Fishie, used as internal rom for fish n chips
by hap, 10-07-05


200: 00e0 cls
202: a220 point i to sprites
204: 6208 v2(inc i)=8
206: 60f8 v0(y)=0-8
208: 7008 y=y+8
20a: 6110 v1(x)=16
20c: 4020 skip next if y!=32
20e: 120e goto 20e
210: d108 draw 8x8 sprite
212: f21e increment i
214: 7108 x=x+8
216: 4130 skip next if x!=48
218: 1208: goto 208
21a: 1210: goto 210

220: sprite(s):
0     1     2     3
0x0,  0x0,  0x0,  0x0,  
0x0,  0x0,  0x0,  0x0,  
0x0,  0x0,  0x0,  0x0,  
0x0,  0x0,  0x0,  0x0,  
0x0,  0x0,  0x0,  0x0,  
0x18, 0x0,  0x0,  0x0,  
0x3c, 0x0,  0x0,  0x0,  
0x3c, 0x0,  0x0,  0x0,  

4     5     6     7
0x3e, 0x0,  0x0,  0x0,  
0x3f, 0x0,  0x1f, 0x80, 
0x3f, 0x80, 0xff, 0xe0, 
0x3b, 0xc1, 0xf9, 0xf0, 
0x39, 0xe7, 0xc0, 0x78, 
0x38, 0xff, 0x80, 0x38, 
0x38, 0x7e, 0x3,  0x1c, 
0x38, 0x3c, 0x3,  0x1c, 

8     9     a     b
0x38, 0x78, 0x0,  0x1c, 
0x38, 0xfc, 0x0,  0x38, 
0x39, 0xfe, 0x0,  0x38, 
0x3b, 0xcf, 0x0,  0x70, 
0x3f, 0x87, 0x80, 0xf0, 
0x3f, 0x3,  0xe3, 0xe0, 
0x3e, 0x1,  0xff, 0xc0, 
0x3c, 0x0,  0x7f, 0x0,  

c     d     e     f
0x3c, 0x0,  0x0,  0x0,  
0x18, 0x0,  0x0,  0x0,  
0x0,  0x0,  0x0,  0x0,  
0x0,  0x0,  0x0,  0x0,  
0x0,  0x0,  0x0,  0x0,  
0x0,  0x0,  0x0,  0x0,  
0x0,  0x0,  0x0,  0x0,  
0x0,  0x0,  0x0,  0x0,  
